Date,InterestRate,Inflation,Unemployment,Wage,Consumption,M2,M1,Treasury10Yr,BAA,Oil,Gold
8/1/1978,8.04,7.4796747967,5.9,7.8754578755,12.6115638339,7.7794867643,8.5259212992,8.41,1.44,0,31.5008218905
9/1/1978,8.45,7.915993538,6,8.1081081081,12.293818406,8.0340644332,8.9589125734,8.42,0.97,0,42.3735189016
10/1/1978,8.96,8.3735909823,5.8,8.4229390681,11.9226964924,7.9146428856,8.2342177493,8.64,0.63,0,42.1054653161
11/1/1978,9.76,8.6538461538,5.9,8.2142857143,11.6315789474,7.7686081574,8.1774290887,8.81,0.07,0,43.1760951441
12/1/1978,10.03,8.4529505582,6,8.734402852,12.0361382812,7.6826394344,8.2058823529,9.01,-0.09,0,27.7243544815
1/1/1979,10.07,8.5714285714,5.9,8.4507042254,13.0007501875,7.2447945099,7.0733863837,9.10,0.06,0,29.5455738049
2/1/1979,10.06,9.1772151899,5.9,8.5964912281,11.9729192729,7.2446741855,7.2583104605,9.10,0.02,6.734006734,31.0490779376
3/1/1979,10.09,9.262166405,5.8,8.5664335664,11.119154481,7.4367334265,7.6481257557,9.12,0.17,6.734006734,37.69342902
4/1/1979,10.01,9.3457943925,5.8,7.2538860104,10.1485502071,7.7252562337,8.124635993,9.18,0.32,6.734006734,31.874540649
5/1/1979,10.24,9.42812983,5.6,7.917383821,10.3679638393,7.5030656039,7.0963926671,9.25,0.23,21.8855218855,36.4192754555
6/1/1979,10.29,9.3415007657,5.7,7.8767123288,10.4769897888,7.846853677,7.7346465817,8.91,0.09,28.6195286195,46.2837837838
7/1/1979,10.47,9.5890410959,5.7,7.8231292517,11.1336315348,8.2099090294,8.2689556509,8.95,-0.18,46.4646464646,52.0229923643
8/1/1979,10.94,9.984871407,6,7.9796264856,11.6264645072,8.4797957038,8.4604316547,9.03,-0.59,78.4511784512,56.4461902067
9/1/1979,11.43,9.880239521,5.9,8,12.4373670121,8.1653900498,7.882052736,9.33,-0.89,91.9191919192,45.6946279172
10/1/1979,13.77,10.1040118871,6,7.2727272727,11.8966689327,7.9908507342,7.8050154973,10.30,-2.37,95.2861952862,67.0488281031
11/1/1979,13.18,10.6194690265,5.9,7.5907590759,11.9216003233,7.9743759664,7.2245467225,10.65,-1.19,108.7542087542,71.9014950404
12/1/1979,13.78,11.3235294118,6,7.5409836066,11.3428857048,7.8932010505,6.8768687143,10.39,-1.72,118.8552188552,89.0644892225
1/1/1980,13.82,11.9883040936,6.3,7.3051948052,12.9655447122,8.0715532286,7.4593999449,10.80,-1.40,118.8552188552,123.0291139241
2/1/1980,14.13,12.0289855072,6.3,7.2697899838,12.0925341746,8.5445117943,8.274097242,12.41,-0.56,133.4384858044,197.189458718
3/1/1980,17.19,12.5,6.3,7.729468599,11.5570032573,8.1791907514,7.3294018534,12.75,-2.74,139.7476340694,171.1400533991
4/1/1980,17.61,12.962962963,6.9,8.2125603865,10.192569539,7.0505538199,4.1475895502,11.47,-3.42,149.2113564669,128.7111155173
5/1/1980,10.98,13.2768361582,7.5,7.6555023923,9.0612401613,7.2360447708,4.3070127002,10.18,2.19,118.2320441989,116.0396540721
6/1/1980,9.47,13.5854341737,7.6,7.9365079365,9.0782476576,7.374340949,4.1408980909,9.78,3.24,106.8062827225,99.531039261
7/1/1980,9.03,12.3611111111,7.8,7.8864353312,10.1314382743,7.6287083999,4.2811839323,10.25,3.62,81.6091954023,115.0582539994
8/1/1980,9.61,11.8294360385,7.7,8.0188679245,9.1374945978,8.0592674652,5.6778986469,11.10,3.54,43.3962264151,118.8915595821
9/1/1980,10.87,11.9891008174,7.5,7.7160493827,8.9127647885,8.1540048127,6.3600525624,11.51,2.83,26.3157894737,108.2361030306
10/1/1980,12.81,12.2807017544,7.5,8.4745762712,10.5953827461,8.5337523914,7.3444851019,11.75,1.42,24.1379310345,90.11161125
11/1/1980,15.85,12.1333333333,7.5,9.0490797546,10.1402178492,9.0425531915,8.1685744017,12.68,-1.21,16.1290322581,69.3963000651
12/1/1980,18.90,12.1532364597,7.2,8.6890243902,11.061231819,8.5057471264,6.6887080366,12.84,-3.76,13.8461538462,59.3476443681
1/1/1981,19.08,11.3577023499,7.5,9.2284417549,10.1727785614,8.3703404656,6.6598360656,12.57,-4.05,16.9230769231,28.6943997829
2/1/1981,15.93,10.8667529107,7.4,9.186746988,10.7762664165,8.3563210657,6.4863445378,13.19,-0.56,2.7027027027,-17.3096036252
3/1/1981,14.70,9.9616858238,7.4,8.8191330344,11.4284045784,9.0836227625,7.8492935636,13.12,0.64,0,-24.7927058193
4/1/1981,15.72,9.4577553594,7.2,9.0773809524,12.3330391292,10.399946939,11.4559089734,13.68,-0.16,-3.7974683544,-9.8476192187
5/1/1981,18.52,9.4763092269,7.5,9.1851851852,12.5506072874,10.0518548065,10.772895712,14.10,-2.57,-3.7974683544,-3.8870933406
6/1/1981,19.10,9.3711467324,7.5,8.8235294118,12.5072547882,9.1462616211,9.1660211722,13.47,-3.30,-8.8607594937,-6.6019553105
7/1/1981,19.04,11.1248454883,7.2,8.6257309942,11.1066697122,8.7792912013,8.388241257,14.28,-2.87,-8.8607594937,-23.3503745096
8/1/1981,17.82,11.5621156212,7.4,8.8791848617,11.4329354528,8.5794835651,6.9294501632,14.94,-1.48,-5.2631578947,-36.6188012529
9/1/1981,15.87,11.800486618,7.6,8.5959885387,10.3189283112,8.473714322,5.5102545095,15.32,1.05,0,-34.504119037
10/1/1981,15.08,10.9375,7.9,8.0965909091,8.0092287409,8.681145735,4.6262478695,15.15,2.03,-2.7777777778,-34.1525760958
11/1/1981,13.31,10.225921522,8.3,7.5949367089,7.769642662,8.880550344,4.6416546417,13.39,3.08,0,-33.912175881
12/1/1981,12.37,9.5406360424,8.5,7.1528751753,7.2433306386,9.6896809571,6.5554231228,13.72,4.18,-5.4054054054,-33.7359628283
1/1/1982,13.22,9.2614302462,8.6,7.4792243767,6.5450472076,10.0707810754,7.6849183477,14.59,3.88,-10.9210526316,-31.2701750466
2/1/1982,14.78,9.1015169195,8.9,6.7586206897,6.9863448714,9.6119217634,6.6337854501,14.43,2.40,-16.9473684211,-31.1305322129
3/1/1982,14.68,8.8269454123,9,6.456043956,6.0950683926,9.092578986,5.6768558952,13.86,2.14,-25.0526315789,-25.228134984
4/1/1982,14.94,8.8709677419,9.3,6.002728513,6.1861610183,8.6151997597,4.6635730858,13.87,1.84,-11.9736842105,-33.964023378
5/1/1982,14.45,8.6560364465,9.4,6.2415196744,6.6572828694,9.0310498973,5.3524492234,13.62,2.19,-5.4473684211,-29.456833627
6/1/1982,14.15,8.5682074408,9.6,5.9459459459,5.7621872582,9.3335732709,5.5345316935,14.30,2.77,-2.5833333333,-30.3572211265
7/1/1982,12.59,7.5639599555,9.8,5.9219380888,6.6505627795,8.8956145036,5.0970306289,13.95,4.21,-5.1111111111,-31.604481295
8/1/1982,10.12,7.0562293275,9.8,5.4812834225,5.7823129252,8.9283606751,5.6116459263,13.06,6.20,-5.6944444444,-17.442318905
9/1/1982,10.31,5.8759521219,10.1,4.8812664908,7.1486637537,8.9428035631,6.8384074941,12.34,5.32,-1.0277777778,-11.4145146163
10/1/1982,9.71,5.8504875406,10.4,4.8620236531,8.3663920252,8.6422613531,8.3779380963,10.91,5.02,1.9428571429,-1.2670285773
11/1/1982,9.20,5.2858683927,10.8,4.5751633987,9.2425471507,8.5640436531,9.0324063434,10.55,5.10,-5.1388888889,-3.4029077492
12/1/1982,8.95,4.5161290323,10.8,4.8429319372,8.9200462335,8.7201045276,8.6800894855,10.54,5.19,-9.3714285714,0.4133659349
1/1/1983,8.68,4.7210300429,10.4,4.381443299,9.1468909582,10.7795577617,7.6717216771,10.46,5.26,-7.8581979321,8.4505079826
2/1/1983,8.51,4.7058823529,10.4,4.9095607235,7.999406352,12.4907947658,9.6669750231,10.72,5.44,-8.2699619772,25.4254384538
3/1/1983,8.77,4.6958377801,10.3,4.5161290323,9.098992294,12.7911545154,10.8126721763,10.51,4.84,1.1938202247,31.7873189881
4/1/1983,8.80,4.3386243386,10.2,4.6332046332,10.092738753,12.4896288512,10.5298160053,10.40,4.49,-8.490284006,27.4956054585
5/1/1983,8.63,3.5639412998,10.1,4.214559387,10.0249279046,12.5657931187,12.0208664096,10.38,4.46,-16.5043139438,23.644812146
6/1/1983,8.98,2.9075804777,10.1,4.2091836735,11.2476831529,12.5692653755,12.8417749888,10.85,4.39,-11.6053607072,30.7580322865
7/1/1983,9.37,2.9989658738,9.4,4.0660736976,11.27174594,12.7901907357,13.5706340378,11.38,4.02,-7.318501171,31.1740978331
8/1/1983,9.56,2.9866117405,9.5,3.1685678074,11.5707635456,12.2758545967,12.9835482437,11.85,4.08,-6.0088365243,25.0816583679
9/1/1983,9.45,3.4943473792,9.2,4.2767295597,10.9156432263,11.9472834857,12.0999561596,11.65,4.10,-12.6859388156,14.5265679493
10/1/1983,9.48,3.6847492323,8.8,4.3859649123,10.8462007791,12.0761356366,11.0586214301,11.54,3.98,-14.7701793722,-5.9122550393
11/1/1983,9.34,4.3032786885,8.5,4.125,10.0106743398,12.0364001905,9.9915682968,11.69,4.27,-12.6207906296,-6.7505772371
12/1/1983,9.47,4.8353909465,8.3,4.1198501873,10.6348620467,11.5059044832,9.7776862907,11.83,4.28,-7.8184110971,-8.2140706269
1/1/1984,9.56,4.8155737705,8,3.950617284,11.1783863126,9.2214471205,9.8177299089,11.67,4.09,-4.8092337288,-12.7516246801
2/1/1984,9.59,4.8008171604,7.8,3.5714285714,10.3064449636,8.152885487,9.0046393927,11.84,4.00,4.127806563,-23.0581837633
3/1/1984,9.91,4.99490316,7.8,3.8271604938,10.3142262066,7.9319267516,8.390304537,12.32,4.08,6.7349063151,-21.7734805364
4/1/1984,10.29,4.9695740365,7.7,3.9360393604,10.3414284434,7.9805281015,8.2831929402,12.63,4.02,0.0261352499,-6.1713661613
5/1/1984,10.32,5.1619433198,7.4,3.431372549,10.1643713905,7.8604124625,7.4509009921,13.41,4.42,1.7333333333,-11.9583244737
6/1/1984,11.06,5.1463168517,7.2,3.5495716034,9.6632760435,7.9198752315,7.5273088381,13.56,3.99,-3.3322580645,-13.8171909996
7/1/1984,11.23,5.0200803213,7.5,3.5409035409,8.2936336076,7.6484514664,6.4250734574,13.36,3.92,-9.1850915982,-8.4312315569
8/1/1984,11.64,5.1,7.5,3.8083538084,8.327598073,7.5464414958,6.0606060606,12.72,2.99,-8.3359448449,-17.7544695053
9/1/1984,11.30,5.0645481629,7.3,3.4981905911,8.6015989056,7.7699293643,6.0813453266,12.52,3.05,-5.7827065252,-16.4648064217
10/1/1984,9.99,4.935834156,7.4,2.7611044418,7.468879668,7.4972646401,4.8337200309,12.16,3.95,-5.4094048011,-17.295631464
11/1/1984,9.43,4.6168958743,7.2,3.1212484994,8.7833277084,7.9665659237,5.3660406286,11.57,4.05,-5.8378016086,-13.7041215899
12/1/1984,8.38,4.7105004907,7.3,3.3573141487,8.0111764461,8.6457357076,5.8691168198,11.50,5.02,-13.0335157319,-10.4272668166
1/1/1985,8.35,4.4965786901,7.3,2.7315914489,8.3546497236,9.0722610723,5.8279894379,11.38,4.91,-13.6375884136,-17.6358753228
2/1/1985,8.50,4.6783625731,7.2,3.2104637337,9.9871267804,9.1120733808,6.7711356162,11.51,4.73,-9.5339193896,-18.3102049371
3/1/1985,8.58,4.7572815534,7.2,3.0915576694,9.0461336398,8.8243430152,6.7278287462,11.86,5.11,-8.20194402,-22.2013309814
4/1/1985,8.27,4.5410628019,7.3,2.8402366864,8.3570210347,8.3652094718,6.5197258752,11.43,5.24,-5.9213534522,-23.1893606095
5/1/1985,7.97,4.5235803657,7.2,2.9620853081,9.1176707799,8.4420918135,7.2734124741,10.85,5.18,-9.4921363041,-14.8119665197
6/1/1985,7.53,4.4145873321,7.4,2.9550827423,7.9201983048,8.9915548932,8.0901366827,10.16,4.87,-9.4236994027,-16.0659920921
7/1/1985,7.88,4.206500956,7.4,2.5943396226,9.0141971606,9.2818671454,8.9637401068,10.31,4.55,-4.9492209238,-16.3929272714
8/1/1985,7.90,4.0913415794,7.1,2.8402366864,9.7006035578,9.5832024766,10.3710575139,10.33,4.60,-5.1111111111,-8.7468492211
9/1/1985,7.92,3.9697542533,7.1,2.9137529138,10.443648388,9.3588371678,10.9677419355,10.37,4.56,-3.4867455904,-5.0467262955
10/1/1985,7.99,4.1392285983,7.1,2.9205607477,9.0182018753,9.1428065672,11.6377720398,10.24,4.37,2.687293586,-5.0391454005
11/1/1985,8.05,4.4131455399,7,2.7939464494,7.9151477546,8.5596815816,11.8406693343,9.78,3.94,9.6626094384,-4.1514376997
12/1/1985,8.27,4.3111527648,7,3.13225058,8.9884169884,8.0051757602,12.1679064825,9.26,3.31,7.0745998663,-4.6115949143
1/1/1986,8.14,4.3966323667,6.7,2.774566474,8.0721928188,7.3174901693,11.6734984851,9.19,3.30,-10.5144105144,0.7392407704
2/1/1986,7.86,4.1899441341,7.2,2.7649769585,6.894208261,6.7722113169,11.0346077188,8.70,3.25,-43.3757471307,14.1022850925
3/1/1986,7.48,4.077849861,7.2,2.76816609,6.6960252936,7.0835451618,11.8015759312,7.78,3.02,-55.3155322615,12.8923776148
4/1/1986,6.99,4.1589648799,7.1,2.3014959724,6.6744116324,7.7782913813,12.502173535,7.30,3.20,-55.4001041486,14.1455479353
5/1/1986,6.85,3.9594843462,7.2,2.3014959724,6.0275693854,8.1930651405,13.4199894607,7.71,3.44,-44.0900698693,4.8735801685
6/1/1986,6.92,3.9522058824,7.2,1.9517795637,6.453524988,7.9514378056,13.2604237867,7.80,3.42,-50.3776295914,8.1953704679
7/1/1986,6.56,4.128440367,7,1.8390804598,6.144759529,8.1156563167,13.75,7.30,3.60,-57.6457243221,8.3782258942
8/1/1986,6.17,4.0219378428,6.9,2.0713463751,5.3715568104,8.3275332651,14.0359724323,7.17,4.01,-45.6242118537,9.8839719559
9/1/1986,5.89,4.0909090909,7,1.5855039638,6.380096949,8.521221511,13.7043189369,7.45,4.31,-47.2833963731,13.9820417583
10/1/1986,5.85,3.9747064137,7,1.9296254257,6.4616385385,8.8432064226,14.3565174294,7.43,4.39,-49.7190060261,29.1533041715
11/1/1986,6.04,3.7769784173,6.9,2.3782559456,5.7138750135,8.992747784,15.2707757359,7.25,4.03,-50.6474539967,29.9820670253
12/1/1986,6.91,3.7735849057,6.6,1.4623172103,6.6600538472,9.4485044527,16.8166745618,7.11,3.06,-40.9578375202,21.942989834
1/1/1987,6.43,3.7634408602,6.6,1.9122609674,3.9319310855,9.6662418353,17.6348547718,7.08,3.29,-18.6925256047,21.6190934656
2/1/1987,6.10,3.7533512064,6.6,1.7937219731,6.5449279457,9.3161744135,17.0202349869,7.25,3.55,14.7908302033,18.2203372579
3/1/1987,6.13,4.0071237756,6.6,1.9079685746,6.8331745864,8.7197341351,15.8257248118,7.25,3.48,45.0705341576,18.284041557
4/1/1987,6.37,4.1703637977,6.3,2.1372328459,7.2931670473,8.3476294448,16.228748068,8.02,3.67,45.1155911886,18.1317378598
5/1/1987,6.85,4.162976085,6.3,2.3622047244,6.7933077727,7.3353817432,14.4958959269,8.61,3.66,25.7122507123,29.04152353
6/1/1987,6.73,4.0671971706,6.2,2.1396396396,7.4786845311,6.4522319886,12.2208811104,8.40,3.79,48.7415546811,34.85722632
7/1/1987,6.58,3.9647577093,6.1,2.3702031603,7.5101956176,5.8045889682,10.8108108108,8.45,4.03,84.4924406048,31.0619583577
8/1/1987,6.73,4.2179261863,6,2.7057497182,8.1034660438,5.3516761782,9.6992924528,8.76,4.07,34.3360720912,29.1994885708
9/1/1987,7.22,4.2794759825,5.9,2.6755852843,5.303893319,4.9442085885,8.765522279,9.42,4.09,30.9327432441,22.5085705174
10/1/1987,7.29,4.3440486533,6,2.8953229399,6.9656132252,4.7235881389,8.8124819416,9.52,4.33,33.6385671963,10.0365786713
11/1/1987,6.69,4.4194107452,5.8,2.7654867257,7.4514736377,4.3028241904,6.5886004515,8.86,4.54,24.4163871901,9.8854083955
12/1/1987,6.77,4.2424242424,5.7,2.9933481153,5.9817988574,3.5611340169,3.4603947013,8.99,4.52,7.246827569,17.9247136059
1/1/1988,6.83,4.3177892919,5.7,2.9801324503,9.5189667446,3.7661158526,3.6765703432,8.67,4.24,-8.0188679245,24.383170183
2/1/1988,6.58,4.3066322136,5.7,2.5330396476,7.3595226256,4.5188651653,3.8209454748,8.21,4.04,-5.4214148708,16.9472840657
3/1/1988,6.58,4.3664383562,5.7,2.6431718062,8.2353718135,5.0473071325,3.9413635735,8.37,3.99,-11.4067194756,10.2429426932
4/1/1988,6.87,4.2589437819,5.4,3.1938325991,7.4097115353,5.2682716183,3.4441489362,8.72,4.03,-4.1195086628,8.473466957
5/1/1988,7.09,4.3367346939,5.6,3.2967032967,8.0648846242,5.4716092329,3.2598403896,9.09,3.95,-10.1828483132,2.7049901031
6/1/1988,7.51,4.5029736619,5.4,3.3076074972,8.0041445409,5.8376000577,4.6652325894,8.92,3.49,-17.4902665469,-2.2376259071
7/1/1988,7.75,4.4915254237,5.4,3.5281146637,7.9917703411,6.064196467,5.266684535,9.06,3.36,-27.4268321236,0.5296385103
8/1/1988,8.01,4.3844856661,5.6,2.9637760703,7.540514776,5.8582959641,4.944907283,9.26,3.20,-23.4290223932,-2.8596898712
9/1/1988,8.19,4.4388609715,5.4,3.5830618893,7.906710363,5.6492320911,4.7280053727,8.98,2.71,-25.9090443511,-6.4912527208
10/1/1988,8.30,4.4962531224,5.4,3.7878787879,8.8635714512,5.4033864542,3.6643653744,8.80,2.11,-30.4816606207,-10.1455646496
11/1/1988,8.35,4.398340249,5.3,3.4445640474,9.0512195894,5.7485114828,4.156187955,8.96,2.13,-26.1257928118,-12.7474872527
12/1/1988,8.76,4.6511627907,5.3,3.4445640474,8.9441850262,5.7569671987,4.9255291351,9.11,1.89,-5.6551244127,-10.2906220568
1/1/1989,9.12,4.6357615894,5.4,3.8585209003,8.3325595072,5.001399972,3.6508767338,9.09,1.53,4.796037296,-13.9261046179
2/1/1989,9.36,4.789430223,5.2,4.1890440387,8.1951520766,4.3724639709,3.6400268637,9.17,1.25,6.3286609007,-15.345078184
3/1/1989,9.85,4.6759639048,5,4.0772532189,7.2213069742,3.9318252676,3.0601383715,9.36,0.82,19.9050379232,-12.2479966827
4/1/1989,9.84,4.5751633987,5.2,4.1622198506,8.4806730886,3.387686733,1.5811801003,9.18,0.77,17.7062937063,-11.9996704112
5/1/1989,9.81,4.5639771801,5.2,3.5106382979,7.7469042585,2.9752293263,0.3536809012,8.86,0.65,14.8755591238,-14.8016224533
6/1/1989,9.53,4.4715447154,5.3,3.7353255069,7.3989687013,3.0218376316,-0.732177264,8.28,0.50,21.0223835451,-17.7191349818
7/1/1989,9.24,4.6228710462,5.2,4.1533546326,7.2157890037,3.4832944044,-0.6110757479,8.02,0.63,26.751838947,-18.5825923745
8/1/1989,8.99,4.4426494346,5.2,3.9445628998,7.4609224951,4.1276941846,-0.576184379,8.11,0.89,19.3120329812,-14.2284874544
9/1/1989,9.02,4.2502004812,5.3,3.8784067086,7.2742820074,4.6321710549,-0.2565089137,8.19,0.89,35.4392755927,-15.1986629268
10/1/1989,8.84,4.3027888446,5.3,3.7539103233,6.4015858209,4.9846444602,0.3073770492,8.01,0.97,45.608059139,-12.4906123361
11/1/1989,8.55,4.3720190779,5.4,3.5379812695,6.1705831158,5.1477981098,0.4193671369,7.87,1.26,41.8043929312,-9.7419793302
12/1/1989,8.45,4.3650793651,5.4,3.95421436,6.4551390847,5.506879435,0.9338812103,7.84,1.37,29.6446575679,-6.0968152177
1/1/1990,8.23,4.4303797468,5.4,3.6119711042,7.065916169,5.7198093397,1.0857214998,8.21,1.71,25.9022410054,-2.2879651857
2/1/1990,8.24,4.6493301812,5.3,3.9175257732,6.8751962099,6.3006903948,1.9569725246,8.47,1.90,24.0210927858,1.4026481681
3/1/1990,8.28,4.9373040752,5.2,4.1237113402,7.3125622421,6.4529031398,2.569067906,8.59,1.93,5.0038570327,7.3639239895
4/1/1990,8.26,4.84375,5.4,3.9959016393,6.4098240881,6.5004629017,3.2903062516,8.79,2.04,-11.6825095057,0.867994221
5/1/1990,8.18,4.7544816836,5.4,4.3165467626,6.3069376314,6.3557201481,3.8376191098,8.76,2.23,-8.9606629393,-2.5449814493
6/1/1990,8.29,4.9027237354,5.2,4.5267489712,6.6687137115,6.2169312169,4.6842650104,8.48,1.93,-15.6660834791,-0.6719370123
7/1/1990,8.15,5.0387596899,5.5,4.1922290389,6.574673071,5.5152109912,3.8811323172,8.47,2.05,-5.1211565873,-4.0981811761
8/1/1990,8.13,5.4911059551,5.7,4.4102564103,6.2747470304,5.4383909393,4.6619446233,8.75,2.28,46.7120181406,-3.5684246839
9/1/1990,8.20,5.5384615385,5.9,4.2381432896,6.8332371293,5.2529308893,5.0662209078,8.89,2.44,71.9250791058,8.0190996077
10/1/1990,8.11,5.2711993888,5.9,3.7185929648,6.495890411,4.6226051177,4.2007150153,8.72,2.63,78.796476034,7.6734559574
11/1/1990,7.81,5.2551408987,6.2,3.8190954774,6.2491461049,4.1053101294,4.3533282713,8.39,2.81,62.9667003027,3.9619980086
12/1/1990,7.31,5.1711026616,6.3,3.7037037037,4.7855811063,3.7574992106,3.9600296077,8.08,3.12,29.6329666161,-3.1685290948
1/1/1991,6.91,5.6060606061,6.4,3.5856573705,2.9461998292,3.7267080745,3.8716123392,8.09,3.54,10.2380636898,-7.6881074588
2/1/1991,6.25,5.6475903614,6.6,3.1746031746,3.6984618671,3.9472854531,4.4998093301,7.85,3.82,-7.1693504614,-6.2243699155
3/1/1991,6.12,5.2277819268,6.8,2.9702970297,4.1946175262,4.1987600977,4.9339207048,8.11,3.97,-2.7328827505,-12.674577024
4/1/1991,5.91,5.1415797317,6.7,3.1527093596,3.6232075422,4.0049674014,4.3739279588,8.04,4.03,12.0600581208,-7.6896963819
