Date,InterestRate,Inflation,Unemployment,Wage,Consumption,M2,M1,Treasury10Yr,BAA,Oil,Gold
5/1/1991,5.78,5.1339285714,6.9,3.2512315271,4.1529334212,4.4827153523,5.6316781898,8.07,4.08,16.4665240994,-4.5006355423
6/1/1991,5.90,4.9703264095,6.9,3.2480314961,3.5537644257,4.299501868,5.8961681088,8.28,4.06,19.7024479877,-3.1823081739
7/1/1991,5.82,4.7970479705,6.8,2.9440628067,3.7488602319,3.996155754,6.1528976572,8.27,4.07,14.926494259,3.8856031759
8/1/1991,5.66,4.6187683284,6.9,3.0451866405,3.1151358344,3.4478501096,6.2138550511,7.90,3.99,-20.1884153971,1.7115088036
9/1/1991,5.45,4.5189504373,6.9,2.9041626331,2.9459438598,3.0030769231,5.9111491861,7.65,4.06,-35.11740434,-9.6590698856
10/1/1991,5.21,4.4267053701,7,2.8100775194,2.7218234674,3.0510661832,7.0947187845,7.53,4.28,-35.3376760759,-10.5504867518
11/1/1991,4.81,4.486251809,7,2.807357212,3.3998559819,3.2147449636,8.2100412321,7.42,4.64,-30.4489164087,-5.9020711122
12/1/1991,4.43,4.4107013738,7.3,2.9922779923,4.1234720718,3.0553864881,8.6507653969,7.09,4.83,-28.6059187182,-5.7366695376
1/1/1992,4.03,3.9454806313,7.3,2.5961538462,6.3329531315,2.8268336424,10.1839605627,7.03,5.10,-24.5963379943,-4.3065114369
2/1/1992,4.06,3.777619387,7.4,2.8846153846,6.0129271496,2.8116469518,11.3124923975,7.34,5.17,-7.4453052673,-7.8406807706
3/1/1992,3.98,3.9034776437,7.4,2.9807692308,5.2065043133,2.3017518555,11.502938707,7.54,5.27,-4.7532729104,-2.7202936103
4/1/1992,3.73,3.8979447201,7.4,2.3877745941,5.7366395678,2.0447761194,11.9497593614,7.48,5.48,-2.7853815492,-5.1594955582
5/1/1992,3.82,3.821656051,7.6,2.3854961832,5.7240506329,1.7083495962,12.2099250268,7.39,5.31,-1.4124293785,-5.3978508209
6/1/1992,3.76,3.816254417,7.8,2.192564347,6.0119784691,1.1402644697,11.0073537995,7.26,5.29,10.794751176,-5.622026317
7/1/1992,3.25,3.7323943662,7.7,2.192564347,6.041582965,1.1357877478,11.7435242188,6.84,5.59,1.5826330532,-6.9810866609
8/1/1992,3.30,3.5038542397,7.6,2.5738798856,6.3707532494,1.3278033061,12.3841519926,6.59,5.35,-1.5584655109,-4.2283472939
9/1/1992,3.22,3.2775453278,7.6,2.0696142992,6.8154553634,1.5802365874,13.5544256991,6.42,5.40,0.2058836986,-3.6776396147
10/1/1992,3.10,3.5441278666,7.3,2.4505183789,7.7788073831,1.9112078476,14.5080091533,6.59,5.74,-6.6299293956,-0.9067118542
11/1/1992,3.09,3.3933518006,7.4,2.7306967985,7.4342137989,1.8242762221,14.4682281744,6.87,5.87,-9.4502559537,-4.0545586729
12/1/1992,2.92,3.324099723,7.4,2.1555763824,7.8732942021,1.6034727144,14.1983398864,6.77,5.89,-0.5636112107,-6.9551470734
1/1/1993,3.02,3.4506556246,7.3,2.8116213683,6.284892367,1.1794614089,13.4657354867,6.60,5.65,1.3549415515,-7.5213422156
2/1/1993,3.03,3.5714285714,7.1,2.4299065421,6.2548581422,0.3009115851,11.6708556442,6.26,5.36,5.5698868123,-7.1786831846
3/1/1993,3.07,3.4153005464,7,2.614379085,5.7349490845,0.1527390219,10.854130809,5.98,5.08,7.565024318,-6.935799521
4/1/1993,2.96,3.4788540246,7.1,2.6119402985,6.3485177151,0.3247038175,10.8734402852,5.97,5.18,0.1333794398,-4.2557327527
5/1/1993,3.00,3.4083162918,7.1,2.7958993476,6.3504226431,1.0833628528,12.0797539506,6.04,5.21,-4.7755491882,0.9506166461
6/1/1993,3.04,3.3356024506,7,2.4253731343,6.2884386174,1.490422926,12.7024185068,5.96,5.03,-14.7709497207,8.9025961351
7/1/1993,3.06,3.1907671419,6.9,2.4253731343,6.2680558844,1.4502151742,12.5883575884,5.81,4.87,-17.8914472172,9.134682717
8/1/1993,3.03,3.317535545,6.8,2.3234200743,6.1472412898,1.3015695397,12.1636944645,5.68,4.57,-15.6487119438,11.2304363331
9/1/1993,3.09,3.2410533423,6.7,2.4884792627,6.0038840403,1.2409939715,11.8143889285,5.36,4.25,-20.0347000274,10.5333162871
10/1/1993,2.99,3.0201342282,6.8,2.5758969641,5.7743696991,0.9918080749,11.0711430855,5.33,4.32,-16.336222796,2.9717241924
11/1/1993,3.02,3.0810448761,6.6,2.3831347388,5.8779951383,1.2002214001,10.5345604073,5.72,4.64,-17.9087602006,5.7301166067
12/1/1993,2.96,3.1501340483,6.5,2.6605504587,5.3976490036,1.5578225361,10.3003060444,5.77,4.73,-25.2331632916,11.6488663184
1/1/1994,3.05,2.9352901935,6.6,2.7347310848,5.6219464642,1.6390089985,9.7999615311,5.75,4.60,-21.3630406291,14.5180568599
2/1/1994,3.25,2.7851458886,6.6,2.8284671533,6.3553025627,1.7235801053,9.9716214894,5.97,4.51,-26.2953174089,17.6652963213
3/1/1994,3.34,2.9062087186,6.5,2.3657870792,6.7255341538,1.9444525911,9.7622513343,6.48,4.79,-27.9500663488,15.8961161216
4/1/1994,3.56,2.7686222808,6.4,2.5454545455,6.3072250929,2.1022859809,8.9653867978,6.97,4.96,-19.1909225456,16.3728357973
5/1/1994,4.01,2.8345418589,6.1,2.5385312783,5.5816990521,1.4221884765,7.1158213475,7.18,4.61,-10.3309929789,10.5163496551
6/1/1994,4.25,2.8985507246,6.1,2.4590163934,6.0554409258,1.0759567291,6.5310692293,7.10,4.40,0,3.8953734307
7/1/1994,4.26,2.8947368421,6.1,2.6411657559,5.6398600619,1.3888081818,6.2598098052,7.30,4.54,9.9854472182,3.7105388592
8/1/1994,4.47,2.8833551769,6,2.361489555,6.2912509167,1.1482224354,5.1465857917,7.24,4.27,2.0600810706,-1.6794689701
9/1/1994,4.73,3.0085022891,5.9,2.6978417266,5.8492440128,0.9295030064,4.3319985439,7.46,4.25,-0.3083247688,0.1083689434
10/1/1994,4.76,2.9315960912,5.8,2.869955157,6.1797012302,0.6981662273,3.2655631522,7.74,4.44,-2.3973546432,10.0647503627
11/1/1994,5.29,2.7940220923,5.6,2.6857654432,5.9605545109,0.4490630128,2.4092116918,7.96,4.03,8.3897239356,7.1865883492
12/1/1994,5.45,2.5990903184,5.5,2.6809651475,5.9163090596,0.3147983859,1.8382034163,7.81,3.65,18.2632667126,2.79153726
1/1/1995,5.53,2.8515878159,5.6,2.5732031943,5.8004690757,0.3823047515,1.559078567,7.78,3.55,19.9333333333,-0.981846647
2/1/1995,5.92,2.9677419355,5.4,2.5732031943,4.715946951,0.3816683533,1.0233137569,7.47,2.93,25.3721244926,-2.1626681723
3/1/1995,5.98,2.9525032092,5.4,2.6666666667,5.1678312685,0.3567318757,0.7249580055,7.20,2.72,26.5347885402,-1.287148818
4/1/1995,6.05,3.0788967287,5.8,2.9255319149,4.7071865606,0.4940457492,0.7030029509,7.06,2.55,21.3064713065,-0.567821558
5/1/1995,6.01,3.0769230769,5.6,2.3872679045,5.6555489209,0.8753239274,0.1766784452,6.63,2.19,10.4026845638,3.55403905
6/1/1995,6.00,3.0089628681,5.6,2.7555555556,5.713923194,1.9132286092,-0.0700648099,6.17,1.90,-3.4084950184,1.0196745395
7/1/1995,5.85,3.0051150895,5.7,3.1055900621,5.2944650692,2.2008253095,-0.4518203145,6.28,2.19,-11.9592875318,0.493771875
8/1/1995,5.74,2.9299363057,5.7,2.9281277728,5.1034915325,2.9342453156,-0.4195437462,6.49,2.45,-1.9042437432,0.1785173792
9/1/1995,5.80,2.9206349206,5.6,2.9772329247,5.150662079,3.3499294903,-0.6978367062,6.20,2.13,4.4100801833,0.8667531427
10/1/1995,5.76,3.0379746835,5.5,2.877070619,4.1917530466,3.5299194476,-1.3067340361,6.04,1.99,-1.5245623941,-2.1507151582
11/1/1995,5.80,3.0341340076,5.6,2.877070619,4.7833264548,3.7254621006,-1.5222279882,5.93,1.88,-0.6077348066,-1.7843798733
12/1/1995,5.60,3.03989867,5.6,2.9590948651,5.3020175637,4.1308875132,-1.8561089825,5.71,1.89,10.9557109557,0.2164067027
1/1/1996,5.56,2.9615626969,5.6,3.1141868512,4.8646318685,4.4613710555,-2.5269512721,5.65,1.91,4.9471928849,2.0988554976
2/1/1996,5.22,2.8822055138,5.5,2.9411764706,5.837797894,4.9716277328,-2.5984321325,5.81,2.41,2.9141932002,5.2694354115
3/1/1996,5.31,2.8054862843,5.5,2.9437229437,5.9084887394,5.8020869166,-1.8695690336,6.27,2.72,15.1482479784,7.4782804335
4/1/1996,5.22,2.6757934039,5.6,3.1007751938,6.5173572228,5.6294401819,-2.4562613117,6.51,2.97,18.6210367388,3.8479797483
5/1/1996,5.24,2.6741293532,5.6,3.195164076,5.9098982722,5.2149340641,-2.4779541446,6.74,3.06,7.6494427558,0.3912494144
6/1/1996,5.27,2.672467371,5.3,3.7197231834,5.0950190038,4.9374700054,-2.2787028922,6.91,3.13,11.0206297503,1.7546678863
7/1/1996,5.40,2.731222843,5.5,3.0120481928,5.689330502,4.5928667564,-3.0549009339,6.87,2.95,23.2369942197,-0.6122472911
8/1/1996,5.22,2.599009901,5.1,3.5344827586,5.4086849277,4.3526816875,-3.6513648732,6.64,2.96,21.7970049917,-0.6944597107
9/1/1996,5.30,2.6526835287,5.2,3.656462585,5.5032226078,4.1268692044,-4.1022487702,6.83,3.05,31.5962698848,1.044909344
10/1/1996,5.24,2.5798525799,5.2,3.2203389831,6.267002919,4.1876233084,-4.8106629005,6.53,2.83,42.7752293578,0.0938873725
11/1/1996,5.31,2.5766871166,5.4,3.5593220339,5.8529284336,4.6000828844,-4.4967503952,6.20,2.48,31.7954419122,-0.5985290898
12/1/1996,5.29,2.6429010449,5.4,3.888419273,5.4998925802,4.8327443084,-4.0687082502,6.30,2.60,33.3508403361,-1.9054699028
1/1/1997,5.25,2.5091799266,5.3,3.6073825503,6.3810213549,4.8492324561,-3.742700407,6.58,2.84,33.3156779661,-4.6735018237
2/1/1997,5.19,2.496954933,5.2,3.8655462185,5.8493822851,4.8349477266,-3.5268583831,6.42,2.75,16.4656528579,-10.9533364496
3/1/1997,5.39,2.4863553669,5.2,4.2052144659,5.4114386883,4.5437303566,-4.3649373882,6.69,2.79,-1.7322097378,-14.4520362683
4/1/1997,5.51,2.6666666667,5.1,3.6758563074,4.8015903357,4.6783783057,-5.0627319314,6.89,2.83,-16.3343232923,-11.147553936
5/1/1997,5.50,2.5439127801,4.9,3.8493723849,4.5186003964,4.5712270421,-4.6297133556,6.71,2.70,-1.9764705882,-12.2593177942
6/1/1997,5.56,2.4213075061,5,3.5863219349,5.0345470811,4.5033896481,-4.5022421525,6.49,2.46,-6.2591687042,-12.2172550354
7/1/1997,5.52,2.416918429,4.9,3.6758563074,5.6332688881,4.6512251354,-4.0424957234,6.22,2.23,-7.9268292683,-11.5355781633
8/1/1997,5.54,2.2919179735,4.8,3.9134054954,5.9030005661,5.3751070205,-2.6054477544,6.30,2.28,-9.2440801457,-15.562673621
9/1/1997,5.54,2.1634615385,4.9,3.6915504512,5.7443609023,5.5518412537,-2.9495282587,6.21,2.16,-17.5072947061,-16.3897968714
10/1/1997,5.50,2.2754491018,4.7,4.105090312,5.7871624778,5.6835760388,-1.9287833828,6.03,2.07,-14.6184738956,-15.8299177435
11/1/1997,5.52,2.1531100478,4.6,4.5008183306,5.7711627907,5.6814580032,-1.2231009748,5.88,1.90,-14.9304091101,-14.7159538404
12/1/1997,5.50,2.2155688623,4.7,3.9056143206,5.8259436844,5.5873513655,-0.7505878097,5.81,1.82,-27.8456085073,-18.9282631297
1/1/1998,5.56,2.2089552239,4.6,3.967611336,5.1426889179,5.8171455463,-0.7077856421,5.54,1.63,-33.6114421931,-21.8123828541
2/1/1998,5.51,2.2578728461,4.6,4.2071197411,5.326419554,6.3918335296,-0.0562429696,5.57,1.74,-27.6902296263,-18.5228404438
3/1/1998,5.49,2.1301775148,4.7,4.1969330105,5.4293851322,6.683944538,0.6266367377,5.65,1.83,-28.442115293,-14.0466224018
4/1/1998,5.45,2.1251475797,4.3,4.1901692184,6.0206463851,6.8953996402,1.228478362,5.64,1.88,-21.7038539554,-16.019978841
5/1/1998,5.49,2.244536326,4.4,4.3513295729,6.910635815,7.1057956727,1.5265004267,5.65,1.81,-28.6605856937,-10.4869750974
6/1/1998,5.56,2.2458628842,4.5,4.0257648953,6.8681816534,7.0689388869,0.9767092412,5.50,1.57,-28.7428273344,-13.1150675293
7/1/1998,5.54,2.2418879056,4.5,4.1095890411,6.1474968599,7.024105336,0.788140364,5.46,1.61,-28.2730514519,-14.2550926696
8/1/1998,5.55,2.4764150943,4.5,4.2467948718,6.0444064293,6.7487622191,0.0187073239,5.34,1.59,-32.9653788259,-9.5455186351
9/1/1998,5.51,2.4705882353,4.6,3.8765822785,6.5095278726,7.3703412805,1.0476639924,4.81,1.58,-24.4567963618,-12.2747860709
10/1/1998,5.07,2.2833723653,4.5,3.785488959,6.4403306719,7.8712933754,1.8721633888,4.53,2.11,-32.31420508,-10.5247585434
11/1/1998,4.83,2.3419203747,4.4,3.602192639,6.2882572293,8.205243558,2.225118704,4.83,2.51,-36.2915220625,-8.6989426091
12/1/1998,4.68,2.4018746339,4.4,3.602192639,6.6790287594,8.4795683489,2.159453303,4.65,2.55,-38.4279475983,-3.9504946571
1/1/1999,4.63,2.3948598131,4.3,3.8161993769,6.7321153577,8.5239907101,2.1940381411,4.72,2.66,-25.3740275284,0.8937552562
2/1/1999,4.76,2.0918070889,4.4,3.4161490683,6.6070558764,8.2835141585,1.782029638,5.00,2.63,-25.2179327522,-0.6678272465
3/1/1999,4.81,2.0857473928,4.2,3.2532920217,6.6614718615,7.8247983675,2.0076215262,5.23,2.72,-2.396804261,-3.4417323694
4/1/1999,4.74,2.1965317919,4.3,3.6349574633,7.065320236,7.7969850696,2.3811712788,5.18,2.74,12.3056994819,-3.2537808817
5/1/1999,4.74,2.0219526285,4.2,3.7837837838,6.6532498763,7.6977110331,2.3907358984,5.54,2.98,19.4481830417,-8.4060507361
6/1/1999,4.76,2.0809248555,4.3,3.7151702786,6.5234348504,7.6312752452,2.1391369048,5.90,3.26,30.9663250366,-7.3717751234
7/1/1999,4.99,2.077322562,4.3,3.8699690402,6.6586652242,7.7359438953,2.1411282815,5.79,2.96,42.5426136364,-10.5469053804
8/1/1999,5.07,1.8987341772,4.2,3.5357417371,6.7854142161,7.5280070404,2.1976994295,5.94,3.08,59.1317365269,-12.5228585194
9/1/1999,5.22,2.009184845,4.2,3.808073115,6.9361460663,6.9965548162,1.4571268448,5.92,2.98,59.7324414716,-9.6020918856
10/1/1999,5.20,2.0606754436,4.1,3.7993920973,6.7277373959,6.5787011042,1.6428438834,6.11,3.18,57.3314801946,-8.3803765028
11/1/1999,5.42,2.0594965675,4.1,3.4013605442,7.0250053784,6.0516468795,1.3661202186,6.03,2.73,94.3190661479,5.0460821254
12/1/1999,5.30,1.9450800915,4,3.7037037037,7.7071922862,5.991466837,2.408134142,6.28,2.89,131.2056737589,-0.2014856533
1/1/2000,5.45,1.9965772961,4,3.8259564891,7.6339132003,5.9443584373,2.0835220582,6.66,2.88,117.9631114675,-2.6135082128
2/1/2000,5.73,2.1627774616,4.1,3.7537537538,8.4935217519,5.7754350888,1.1242167342,6.52,2.56,144.379683597,-0.9544691255
3/1/2000,5.85,2.4404086266,4,3.8259564891,9.0118025229,6.2859074011,1.0387243736,6.26,2.52,103.8881309686,4.6469545226
4/1/2000,6.02,2.3190045249,3.8,4.1791044776,7.6708014654,6.7758051566,1.086566092,5.99,2.38,48.4429065744,0.1610061365
5/1/2000,6.27,2.4348810872,4,3.4970238095,7.7365912943,5.9959966714,0.3648303539,6.44,2.63,62.1408450704,-0.9407999748
6/1/2000,6.53,2.4915062288,4,3.8059701493,7.8272497174,5.8392530045,0.3278091422,6.10,1.95,77.9206260481,-0.5917424841
7/1/2000,6.54,2.4872809497,4,4.0983606557,7.6741421666,5.634178312,0.5103900838,6.05,1.81,48.3308420528,9.1682099168
8/1/2000,6.50,2.5974025974,4.1,3.711952487,7.4573550702,5.8529463812,0.1555636896,5.83,1.76,46.8485418627,10.1307119138
9/1/2000,6.52,2.5886325267,3.9,3.8884812913,7.8924368699,6.3207110249,0.2393665992,5.80,1.83,41.8760469012,6.844907893
10/1/2000,6.51,2.5238362311,3.9,4.2459736457,7.5942281378,6.1221353938,-0.2648159985,5.74,1.83,46.1130742049,3.4808182814
11/1/2000,6.51,2.5784753363,3.9,4.1666666667,7.2256927264,5.897983186,-1.8778077269,5.72,1.77,37.7653183821,-13.2100101708
12/1/2000,6.40,2.581369248,3.9,4.2274052478,6.2558996376,6.1887848455,-3.1788886953,5.24,1.62,9.1257668712,-9.4198411838
1/1/2001,5.98,2.6286353468,4.2,3.6849710983,6.7802032081,6.5520575911,-2.3515839915,5.16,1.95,8.8300220751,-4.1764609591
2/1/2001,5.49,2.7298050139,4.2,4.1968162084,5.7244273317,7.1161611822,-0.6925460179,5.10,2.38,0.8858603066,-6.5553635373
3/1/2001,5.31,2.6592797784,4.3,4.1907514451,4.5764579734,7.6142024377,0.2074127514,4.89,2.53,-8.8658414185,-12.9089736386
4/1/2001,4.80,2.5981205086,4.4,3.8681948424,5.0022384719,7.6200025066,0.0888336146,5.14,3.27,6.487956488,-8.1727468492
5/1/2001,4.21,2.5428413488,4.3,4.0258806614,5.1341803717,7.9802244902,1.2995274446,5.39,3.86,-0.4864489229,-6.8620641756
6/1/2001,3.97,2.7071823204,4.5,3.9539899353,4.7758946498,8.4444913466,2.2236340534,5.28,4.00,-13.2893496701,-1.1753716821
7/1/2001,3.77,2.7027027027,4.6,3.7938439513,4.6440084196,8.6693166761,3.3460282916,5.24,4.20,-11.1521666107,-5.1267406502
8/1/2001,3.65,2.6967528894,4.9,3.7938439513,4.6480296396,8.7202741673,4.5682960256,4.97,4.20,-12.0115310698,-5.1197734791
9/1/2001,3.07,2.6330224904,5,3.7429378531,2.0497316689,10.2263062914,9.6252755327,4.73,4.96,-23.6127508855,-0.6796920275
10/1/2001,2.49,2.6258205689,5.3,3.0898876404,4.7777328169,9.5563139932,6.1344076177,4.57,5.42,-32.8597339782,3.2159573357
11/1/2001,2.09,2.7868852459,5.5,3.3684210526,3.9671209172,10.2278803834,7.041479718,4.65,5.72,-42.8197674419,4.7769883654
12/1/2001,1.82,2.7352297593,5.7,3.5664335664,3.021879612,10.2696128117,8.7073850859,5.09,6.23,-32.0801124385,3.8569658649
1/1/2002,1.73,2.5613079019,5.7,3.275261324,2.9658478131,9.4223943207,8.3060705198,5.04,6.14,-33.5023664638,1.5079511029
2/1/2002,1.74,2.6030368764,5.7,2.9166666667,3.277709018,9.1840622431,8.120756102,4.91,6.15,-29.9560959135,5.9524318226
3/1/2002,1.73,2.4284943335,5.7,2.8432732316,3.6256960169,8.2179368487,7.7033837293,5.28,6.38,-10.3524229075,12.848378448
4/1/2002,1.75,2.5323275862,5.9,2.4137931034,4.3972598846,6.915492411,6.2305848939,5.21,6.28,-4.1590660343,11.8051622928
5/1/2002,1.75,2.5336927224,5.8,2.5570145128,3.3699933645,7.5653370014,6.3963398224,5.16,6.34,-5.656424581,16.1502990458
6/1/2002,1.75,2.2592791824,5.8,3.0428769018,3.7902805371,7.2614390533,6.0729823315,4.93,6.20,-7.5362318841,15.5931956617
7/1/2002,1.73,2.2019334049,5.8,2.6206896552,4.4308782985,7.451276394,5.3259629727,4.65,6.17,1.8525519849,18.7627883798
8/1/2002,1.74,2.3579849946,5.7,2.9655172414,4.2386756413,7.5364714475,3.3027522936,4.26,5.84,3.3127047688,17.1308946982
9/1/2002,1.75,2.244788883,5.7,2.9271613342,5.2630832908,5.7547187565,-0.6534852547,3.87,5.65,14.6445131376,13.7126297309
10/1/2002,1.75,2.2388059701,5.7,3.0653950954,3.0219856004,6.8328141225,3.226363009,3.94,5.98,29.8964430437,12.8585462559
11/1/2002,1.34,1.9670388091,5.9,2.9871011541,4.0251886374,6.914824144,3.1052181352,4.05,6.28,33.5536349771,11.7979252348
12/1/2002,1.24,1.9169329073,6,3.0384875084,5.0431154381,6.1897933672,3.0616466694,4.03,6.21,52.1986549405,15.5682854142
1/1/2003,1.24,1.912858661,5.8,3.1039136302,5.0126771686,6.2702742554,2.8108743078,4.05,6.11,67.4631418404,20.7643239223
2/1/2003,1.26,1.7441860465,5.9,3.6437246964,4.3238701324,6.3949751143,3.980310617,3.90,5.80,72.9508196721,26.6535458476
3/1/2003,1.25,1.6859852476,5.9,3.3041132839,4.8208666016,6.55272211,4.0106951872,3.81,5.70,37.3873873874,21.6084820711
4/1/2003,1.26,1.4713610089,6,2.962962963,4.3032563712,7.3014432241,5.213468126,3.96,5.59,7.5371145794,16.0391998418
5/1/2003,1.26,1.5772870662,6.1,3.0323450135,4.7447349013,7.9740591889,6.7706576728,3.57,5.12,4.1450777202,8.3686970331
6/1/2003,1.22,1.525512888,6.3,2.8187919463,4.8438115149,8.2268834374,7.5081610446,3.33,4.97,20.3761755486,13.0137095201
7/1/2003,1.01,1.5239096164,6.2,2.8225806452,4.8436195146,8.2080008646,7.2642452516,3.98,5.61,14.1796585004,11.0021215124
8/1/2003,1.03,1.3089005236,6.1,2.6791694575,5.7712444623,8.3845713877,9.2700668189,4.45,5.98,11.310782241,11.8627851998
9/1/2003,1.01,1.2023000523,6.1,2.1825396825,6.0314296872,7.4025303842,8.4415584416,4.27,5.78,-4.6511627907,15.7871355179
10/1/2003,1.01,1.3034410845,6,2.0489094514,5.6404214585,6.3869645129,7.6800935985,4.29,5.72,5.129982669,18.8391125813
11/1/2003,1.00,1.0948905109,5.8,2.3731048121,6.0081602176,5.5409155163,7.3259769352,4.30,5.66,18.3479253902,19.6830560589
12/1/2003,0.98,1.1494252874,5.7,1.5072083879,5.5835076662,5.060332739,6.9610598153,4.27,5.62,9.2794017675,22.2221393573
1/1/2004,1.00,1.1470281543,5.7,1.8979057592,6.0399762517,4.5648478962,6.218885171,4.15,5.44,4.0376442016,22.3143742946
